[ 80%] Built target apriltag
[ 85%] Built target opencv_demo
[ 90%] Built target apriltag_demo
[ 92%] [34m[1mGenerating apriltag_detect_docstring.h, apriltag_detect_docstring.cxx[0m
[ 95%] [34m[1mGenerating apriltag_py_type_docstring.h, apriltag_py_type_docstring.cxx[0m
[ 95%] Built target apriltag_py_docstrings
[35m[1mScanning dependencies of target apriltag.[0m
[ 97%] [32mBuilding C object CMakeFiles/apriltag..dir/apriltag_pywrap.c.o[0m
[100%] [32m[1mLinking C shared module apriltag..so[0m
[100%] Built target apriltag.
[36mInstall the project...[0m
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tag16h5.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tag25h9.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tag36h10.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tag36h11.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tagCircle21h7.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tagCircle49h12.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tagCustom48h12.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tagStandard41h12.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/include/apriltag/tagStandard52h13.h
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/libapriltag.so.3.4.3
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/libapriltag.so.3
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/libapriltag.so
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/pkgconfig/apriltag.pc
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/python3.8/site-packages/apriltag..so
-- Set runtime path of "/home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/lib/python3.8/site-packages/apriltag..so" to ""
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/bin/opencv_demo
-- Set runtime path of "/home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/bin/opencv_demo" to ""
-- Installing: /home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/bin/apriltag_demo
-- Set runtime path of "/home/isaac/Downloads/apriltags_kalman/ros_workspace/devel/bin/apriltag_demo" to ""
